fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean
600,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,920,0.92312068073079,0.0010033920442726
82,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.396457731723785,0.198228865861893
437,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.155472975224257,0.0777364876121283
74,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,405,19.2871091514826,0.0476224917320558
507,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.241897225379944,0.120948612689972
506,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.689776211977005,0.229925403992335
158,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.372301150113344,0.124100383371115
157,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5463193184586,-1.11706889325435,-0.722405055618052
433,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.129725962877274,0.0648629814386368
431,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56166132631686,-0.0605251338156794,-0.0387568884467585
428,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.206770338118076,-0.103385169059038
349,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0652844253927469,0.0326422126963735
611,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,417077,73279.1374384523,0.175696903541678
476,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56158817810187,0.630353337816521,0.403661699451851
616,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,3.76579354703426,0.753158709406853
401,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,919,12.4734681111295,0.0135728706323498
355,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,51,2.93097492866218,0.0574700966404349
222,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,497,113.764699228341,0.228902815348774
427,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,203,74.6300867446698,0.36763589529394
144,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,48,8.07184914126992,0.168163523776457
577,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,121,15.5592288044281,0.128588667805191
162,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,0.194771683774889,0.0216412981972098
285,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,3.60000002384186,0.600000003973643
587,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,108,6.96905851573683,0.0645283195901559
478,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,115,21.3864348542411,0.185968998732531
625,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,63,16.1116233170033,0.255740052650845
248,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,4.67741936445236,0.311827957630157
350,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,2.52281821286306,0.0901006504593949
691,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.627921478085955,0.627921478085955,1
226,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,12,8.13564079254866,0.677970066045721
584,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,-2.24136329069734,-0.149424219379822
284,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-0.893930643796921,-0.178786128759384
329,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.66418005533847,1.66418005533847,1
586,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.257957428693771,-0.0644893571734428
678,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0484330486506224,-0.0242165243253112
585,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56151779893354,0.78260671861229,0.501183348116035
485,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56150434223923,0.0833891867416087,0.0534031090954425
186,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.03869653865695,0.019348269328475
549,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.797087087279325,-0.584663033013451,-0.733499566539291
503,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56154053731949,-0.020999502581629,-0.0134479394416979
