fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
405,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,176775,5980.87938957289,0.0338332874533893,0,-1,1
126,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56134002800169,0.0811800357615944,0.0519938221692133,0.0447761192917824,-0.0205761324614286,0.102661594748497
208,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,69,-41.0747811459005,-0.59528668327392,-0.6721311211586,-1,1
442,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,-5.31568790227175,-0.354379193484783,-1,-1,1
455,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56125703537442,0.231070689653823,0.148002977356261,0.164760917425156,0.030303031206131,0.188940092921257
92,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,-6.65070050954819,-0.511592346888322,-0.456953644752502,-0.830188691616058,-0.169230774044991
526,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,54,-9.97808422520757,-0.184779337503844,-0.197814576327801,-0.309352517127991,-0.0404040403664112
532,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56124651662816,-0.357402905345079,-0.228921506974418,-0.286105677485466,-0.449999988079071,1
127,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,-0.669106714427471,-0.0955866734896387,-0.144927531480789,-0.629629611968994,0.211538463830948
114,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,3.12929484248161,0.625858968496323,0.578947365283966,0.428571432828903,0.939393937587738
403,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,155,-83.473606841173,-0.53853939897531,-0.61904764175415,-1,1
374,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
373,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,29,-16.6859026830643,-0.575375954588426,-0.578947365283966,-1,0.291666656732559
572,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56123057663484,0.109124982653911,0.0698967752022415,0,-0.0384615398943424,0.16666667163372
573,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.405918069183826,0.135306023061275,0.156462579965591,0.0845070406794548,0.16494844853878
597,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56126613968773,-0.129417349911923,-0.0828925617626012,-0.102150537073612,-0.247863247990608,0.00934579409658909
601,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,27,-6.46944326721132,-0.239609009896715,-0.207100585103035,-1,0.0882352963089943
525,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3368,-110.29384788638,-0.0327475795387113,-0.0246329326182604,-1,1
