fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
99,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,-5.69435113668442,-0.438027010514186,-0.400000005960464,-0.8125,-0.243243247270584
62,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-1.03934428095818,-0.519672140479088,-0.519672140479088,-0.639344274997711,-0.400000005960464
67,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-1.38341927528381,-0.461139758427938,-0.534246563911438,-0.553398072719574,-0.295774638652802
331,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,549,49.3565072091296,0.0899025632224583,0.0625,-1,1
408,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56114777625804,-0.1101725950345,-0.070571535065422,-0.0598290599882603,-0.0871369317173958,0.00529100513085723
368,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.150343171786517,0.0501143905955056,0.00529100513085723,-0.0228310506790876,0.167883217334747
380,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0993656348437071,0.0496828174218535,0.0496828174218535,-0.0177514795213938,0.117117114365101
334,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,1.83598306775093,0.229497883468866,0.204228900372982,0.15384615957737,0.347826093435287
418,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56114112242006,0.263376982468203,0.168707991023848,0.144444450736046,0.0723404288291931,0.325581401586533
166,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,207,26.1037087873556,0.126104873368867,0.138095244765282,-0.428571432828903,0.391812860965729
263,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56109316574157,-0.0581638604096982,-0.0372584171695279,-0.0175179895013571,-0.116279073059559,0.141361251473427
409,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.088486909866333,0.0442434549331665,0.0442434549331665,0.0227272734045982,0.0657596364617348
231,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56106268796876,-0.0428963393613341,-0.0274789345052827,-0.0304830344393849,-0.0783410146832466,-0.00626304792240262
175,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.22820596024394,0.11410298012197,0.11410298012197,0.0533807836472988,0.174825176596642
174,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56102895297098,0.0639351509522394,0.0409570564534098,0.161290317773819,-0.0854271352291107,0.272727280855179
246,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.58796763420105,-0.293983817100525,-0.293983817100525,-0.348837196826935,-0.239130437374115
531,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.184414051473141,-0.0614713504910469,-0.0465116277337074,-0.117845118045807,-0.0200573056936264
557,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56106659467969,0.0022886913565824,0.00146610744498828,-0.0163247282616794,-0.0764525979757309,0.125874131917953
558,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56106312347668,-0.0189294422052598,-0.0121259940873509,-0.00733827031217515,-0.0288461539894342,0.00485436897724867
