fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
611,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,242758,19352.7797621398,0.0797204613736304,0.0256410259753466,-1,1
255,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,1.10526315867901,0.552631579339504,0.552631579339504,0.105263158679008,1
274,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56157579187612,-0.376689122121815,-0.241223720348054,-0.193581786006689,-1,0.0512820519506931
462,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56154470655685,-0.0314991840043408,-0.0201718105617324,-0.0277090976014733,-0.0569620244204998,-0.00625000009313226
654,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56154558768334,0.0447869330354271,0.0286811562779102,0.0254545453935862,-0.00383141753263772,0.0413793101906776
464,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,21,12.3584118634462,0.588495803021249,0.508196711540222,-0.333333343267441,1
217,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56149258941565,0.289513479111573,0.185408167207452,0.192307695746422,0.144927531480789,0.288888901472092
211,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4409,171.492257106118,0.0388959530746468,-0.039473682641983,-1,1
638,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.120094016194344,0.0400313387314479,0.0677966102957726,-0.0634920671582222,0.115789473056793
637,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.305128209292889,-0.152564104646444,-0.152564104646444,-0.205128207802773,-0.100000001490116
