fid,OBJECTID,skredTidsp,Dato,TidsnÃ¸yak,registrert,registre_1,Kvalitet,objektType,X,Y,skredID,ansvarligI,eksposisjo,snittHelni,maksHelnin,minHelning,HÃ¸yde,noyHoydeSt,baneFlagg,veiFlagg,elvenettFl,bebyggelse,jordbrukPr,breProsent,kjenteSkre,regions_id,Varslingsr,safeName,SHAPE_Leng,SHAPE_Area,new_Dato,new_regist,_count,_sum,_mean,_median,_min,_max
2015,53709.000000000000000,2020/01/09 23:58:17.000,2020/01/09 00:00:00.000,6 timer,2020/01/10 05:46:56.000,Sentinel-1,Godkjent kvalitet C,Utlop,137416.903727043420076,6959055.994816828519106,{C89B216A-0432-4F16-99EA-F017FD1048BA},NVE satellitt,"-120",2,20,0,105,50m,0,1,0,0.000000000000000,0.900000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,2563.380545943999095,61811.497600048780441,2020/01/09,2020/01/10,148,62.3790179863572,0.42147985125917,0.404606997966766,0.0635838136076927,1
3832,101309.000000000000000,2020/01/09 23:58:17.000,2020/01/09 00:00:00.000,6 timer,2020/01/10 05:46:56.000,Sentinel-1,Godkjent kvalitet B,Utlop,137831.733920191414654,6961561.494834423065186,{603586FD-C8B9-4688-A007-E968F734C65E},NVE satellitt,"-122",30,33,23,892,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,486.112906589119973,9709.000000000000000,2020/01/09,2020/01/10,23,21.4434806704521,0.932325246541396,1,0.360824733972549,1
2781,74111.000000000000000,2020/01/09 23:58:17.000,2020/01/09 00:00:00.000,6 timer,2020/01/10 05:46:56.000,Sentinel-1,Godkjent kvalitet B,Utlop,138154.001021440140903,6963083.332353174686432,{9752E796-5E51-46BE-80E6-9DE6D07B952B},NVE satellitt,"-38",31,50,15,851,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,568.254102441252030,11818.499900002032518,2020/01/09,2020/01/10,26,20.4479511380196,0.786459659154598,0.870833337306976,0.243243247270584,1
1458,37960.000000000000000,2020/01/09 23:58:17.000,2020/01/09 00:00:00.000,6 timer,2020/01/10 05:46:56.000,Sentinel-1,Godkjent kvalitet B,Utlop,138154.001021440140903,6963083.332353174686432,{268ABE6F-AAC9-42FE-A6D8-1542C8C56A58},NVE satellitt,"-38",31,50,15,851,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,568.254102441252030,11818.499900002032518,2020/01/09,2020/01/10,26,20.4479511380196,0.786459659154598,0.870833337306976,0.243243247270584,1
3519,93347.000000000000000,2020/01/09 23:58:17.000,2020/01/09 00:00:00.000,6 timer,2020/01/10 05:46:56.000,Sentinel-1,Godkjent kvalitet B,Utlop,138815.470993299037218,6958838.994978569447994,{8F42D21C-4A06-403F-937D-0F92B600AD8A},NVE satellitt,"-40",2,4,0,160,50m,0,0,0,0.000000000000000,0.010000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,447.232044430673113,9678.500000000000000,2020/01/09,2020/01/10,28,13.4118513166904,0.478994689881802,0.472557961940765,0.126984134316444,1
1517,39366.000000000000000,2020/01/09 23:58:17.000,2020/01/09 00:00:00.000,6 timer,2020/01/10 05:46:56.000,Sentinel-1,Godkjent kvalitet B,Utlop,141671.500925534404814,6959184.028181262314320,{DE0C8FB3-3A9C-45EB-8F51-EEE41F1F322C},NVE satellitt,"169",31,37,21,527,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,2682.750496998357448,108306.500000000000000,2020/01/09,2020/01/10,300,113.243908300996,0.377479694336653,0.35672515630722,0.0777777805924416,1
1906,50189.000000000000000,2020/01/09 23:58:17.000,2020/01/09 00:00:00.000,6 timer,2020/01/10 05:46:56.000,Sentinel-1,Godkjent kvalitet A,Utlop,141976.000922289676964,6960724.770942956209183,{D634E75B-AC12-4334-82D2-06712343BC43},NVE satellitt,"-70",31,37,23,935,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,3023,Romsdal,Romsdal,526.555865996278271,10932.000000000000000,2020/01/09,2020/01/10,29,22.8627049028873,0.788369134582322,1,0.121951222419739,1
3596,95277.000000000000000,2020/01/09 23:58:17.000,2020/01/09 00:00:00.000,6 timer,2020/01/10 05:46:56.000,Sentinel-1,Godkjent kvalitet A,Utlop,142230.000917962752283,6961354.966508340090513,{70DE8E31-B226-4B3C-8AD9-78BFF26C5188},NVE satellitt,"-22",30,35,24,845,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,3023,Romsdal,Romsdal,525.663761097821180,11371.500000000000000,2020/01/09,2020/01/10,29,17.0820134170353,0.589034945415012,0.489130437374115,0.0500000007450581,1
2451,65299.000000000000000,2020/01/09 23:58:17.000,2020/01/09 00:00:00.000,6 timer,2020/01/10 05:46:56.000,Sentinel-1,Godkjent kvalitet B,Utlop,142490.000904535874724,6958323.134855713695288,{4862529E-BEBE-4043-9DB6-589A544200E3},NVE satellitt,"-8",29,39,25,715,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,484.759395804908820,9294.500000000000000,2020/01/09,2020/01/10,26,22.2701745545492,0.856545175174968,1,-0.0109890112653375,1
2762,73722.000000000000000,2020/01/09 23:58:17.000,2020/01/09 00:00:00.000,6 timer,2020/01/10 05:46:56.000,Sentinel-1,Godkjent kvalitet B,Utlop,142669.048276469111443,6961434.995367188006639,{E8B8966E-A3F5-4884-8855-034DAD877CB4},NVE satellitt,"-31",30,44,18,968,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,684.815470342423168,17994.000000000000000,2020/01/09,2020/01/10,50,38.5833018198609,0.771666036397219,1,0,1
