fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
2712,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,186,13.8070295997895,0.0742313419343523,0.0671943947672844,-0.150943398475647,0.415584415197372
2581,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,51,14.1555234268308,0.277559282879035,0.226190477609634,-1,1
2049,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.128304090350866,0.0641520451754332,0.0641520451754332,0.0438596494495869,0.0844444409012794
1920,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,5.8936783997342,0.31019359998601,0.280898869037628,0.0112359551712871,0.613793075084686
2239,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246851115238,0.278408178568215,0.178184825217936,0.0513281021267176,-0.0172413792461157,0.333333343267441
2330,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,31,0.502339665777981,0.0162045053476768,0.0389610379934311,-0.154362410306931,0.177215188741684
2472,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251824614121,0.252556430557835,0.161634228068407,0.153078861534595,0.102189779281616,0.209964409470558
1510,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248494879374,0.14606278986551,0.0934810859959148,0.114031955599785,0.0763888880610466,0.139705881476402
2469,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,2.96505754441023,0.211789824600731,0.19599723815918,0.0784982964396477,0.341040462255478
2369,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,62,5.87794840452261,0.0948056194277841,0.0583692938089371,-0.0573248416185379,0.398907095193863
1881,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.0505872362828061,-0.00202275179351287,-0.0399854181043762,0.0231213867664337,-0.040462426841259,0.0867052003741264
1478,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.49157796519473,1.36379055306311,0.914327366645606,0.961538463830948,0.833333313465118,1
2003,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,108,20.0817841603421,0.185942445929093,0.135487213730812,-0.185185179114342,1
2243,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.34751345183757,0.34751345183757,1,1,1,1
2245,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.217260878494948,0.217260878494948,1,1,1,1
1984,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,781,451.55585270538,0.578176507945429,0.606299221515656,-1,1
2238,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.0952690971146272,0.0225678796305444,0.236885625182224,0,-1,1
2240,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.22119563593642,1.22119563593642,1,1,1,1
1965,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,80134,26055.3952452992,0.325147817971138,0.179916322231293,-1,1
