fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
256,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0190582002978772,-0.0095291001489386,-0.0095291001489386,-0.0162412989884615,-0.0028169013094157
258,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56107635699614,-0.0399912089497992,-0.0256177148353916,-0.00909090880304575,-0.0895522385835648,0.064935065805912
282,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5610772262618,0.00672625036889169,0.00430872365296018,-0.00267901876941323,-0.0194174759089947,0.0277185495942831
400,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,22,-3.43314234539866,-0.156051924790848,-0.128237053751945,-0.361111104488373,-0.0344827584922314
621,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.128787882626057,-0.0643939413130283,-0.0643939413130283,-0.0757575780153275,-0.0530303046107292
405,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,273394,4298.14222667622,0.0157214211967937,0,-1,1
429,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,211,-3.1690222020261,-0.0150190625688441,0,-0.866666674613953,0.54216867685318
571,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,-0.838507207576185,-0.055900480505079,-0.0437499992549419,-0.151291519403458,0.0327272713184357
527,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56109458973859,-0.0184765898076983,-0.0118356632129462,0.00517830485478044,-0.0409356728196144,0.0573770478367805
569,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,-0.739378285594285,-0.0389146466102255,-0.039473682641983,-0.184750735759735,0.0714285746216774
529,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56109370438536,-0.132905025737084,-0.0851358412142286,-0.0837228856980801,-0.108333334326744,-0.0569105707108974
451,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,0.566556986421347,0.0629507762690385,0.0699588507413864,0.0077519379556179,0.135371178388596
713,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56110073759927,0.213413267415255,0.136706916008157,0.0561655387282372,-0.444444447755814,0.386363625526428
733,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,-1.01644640415907,-0.169407734026512,-0.182291567325592,-0.203252032399178,-0.111111111938953
201,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,116,-1.68481617374346,-0.0145242773598574,-0.0133166937157512,-0.174468085169792,0.123966939747334
200,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.0882113082334399,-0.0294037694111466,-0.0317460335791111,-0.0434782616794109,-0.0129870129749179
199,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56122600235136,-0.106951895603336,-0.0685050693764104,-0.0570413023233414,-0.160305336117744,0.145945951342583
528,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56112880240077,-0.0901749284241953,-0.0577626447513623,-0.116574510931969,-0.221621617674828,0.189655169844627
145,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.180031511932611,0.0600105039775372,0.0794520527124405,0.0206896550953388,0.0798898041248322
178,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,281,-24.615054959897,-0.0875980603555052,-0.0775862038135529,-0.524590134620667,0.121951222419739
505,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0886875055730343,0.0443437527865171,0.0443437527865171,0.0327868834137917,0.0559006221592426
570,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56120988492285,-0.166697920159966,-0.10677483006598,-0.072760196402669,-0.129411771893501,0.016216216608882
