fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
99,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,-2.22503456473351,-0.1711565049795,-0.173913046717644,-0.353535354137421,0.0526315793395042
62,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.266943968832493,-0.133471984416246,-0.133471984416246,-0.147540986537933,-0.119402982294559
67,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.14816770516336,-0.0493892350544532,-0.0514285713434219,-0.0750000029802322,-0.0217391308397055
331,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,525,-63.8101610695012,-0.121543163941907,-0.108433738350868,-1,1
408,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.23199964478987,1.10376167954704,0.895910712486684,0.642857134342194,-0.100000001490116,1
368,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
380,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.678118264521832,-0.64661446940881,-0.953542329175816,1,-1,1
334,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,-3.07838827744126,-0.513064712906877,-0.615384615957737,-1,0.200000002980232
418,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56114112242006,0.0773894267242067,0.0495723452625723,0.059259258210659,0.0113207548856735,0.133333340287209
166,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,149,-6.6512542180717,-0.0446392900541725,0,-1,1
263,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56109316574157,-0.0854177340328446,-0.0547166151946278,-0.0463807359337807,-0.0687500014901161,-0.0320284701883793
409,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.108150165528059,-0.0540750827640295,-0.0540750827640295,-0.0566037744283676,-0.0515463910996914
231,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56106268796876,-0.0719207202931032,-0.0460716413552141,-0.0334314228966832,-0.0514541380107403,-0.01113585755229
175,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0397894810885191,0.0198947405442595,0.0198947405442595,0.0160427801311016,0.0237467009574175
174,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56102895297098,0.00881845839539626,0.00564913186178439,-0.00278551527298987,-0.0342465750873089,0.0150375943630934
246,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.281468532979488,0.140734266489744,0.140734266489744,0.0769230797886848,0.204545453190804
531,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.0693066595122218,-0.0231022198374073,0.00689655169844627,-0.0909090936183929,0.0147058824077249
557,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56106659467969,0.101238218768032,0.0648519538583841,0.00901096849702299,-0.028985507786274,0.257142871618271
558,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56106312347668,0.0111555408197854,0.00714611770146781,0.0157078224001452,-0.01113585755229,0.0352422893047333
559,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56106223945844,0.0531186666167393,0.0340272573854372,0.0139165008440614,-0.0434782616794109,0.0946502089500427
561,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.31316758005624,0.16014258729215,0.121951371420007,0.25,-0.219512194395065,0.3125
663,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0296843945980072,0.0148421972990036,0.0148421972990036,-0.0355329960584641,0.0652173906564713
405,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,214535,13358.3576453191,0.0622665655735385,0.0204081628471613,-1,1
264,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
236,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
650,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
196,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
238,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
420,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
421,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
