fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
466,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,23,1.2680636048317,0.0551332002100737,0.0463576167821884,-0.358974367380142,0.563218414783478
311,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,-0.0402035061269999,-0.00574335801814284,-0.0103950100019574,-0.0451306402683258,0.0398322865366936
309,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0877961926162243,0.0438980963081121,0.0438980963081121,0.0408163256943226,0.0469798669219017
307,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56247742692156,-0.130137016915873,-0.0832888940816719,-0.0662573873996735,-0.0920770913362503,-0.0580912865698338
12,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,-0.294011630117893,-0.0367514537647367,-0.0344870146363974,-0.0580912865698338,-0.0159362554550171
11,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.966364520624964,0.389456997688136,0.403012516887797,0.548387095332146,0.0967741906642914,1
713,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248518784171,0.0531243315487107,0.0339998945027391,0.0339325005188584,-0.129770994186401,0.472527474164963
862,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5624758462078,-0.0218286708132371,-0.0139705652834354,-0.0196049911901355,-0.0277185495942831,0.00634249486029148
869,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.0209205020219088,0.00697350067396959,0.0209205020219088,-0.022044088691473,0.022044088691473
1042,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248571449271,0.233803582945623,0.149635661162848,0.141422722488642,0.069182388484478,0.230769231915474
1043,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.820253169164062,-0.205063292291015,-0.249302394688129,-0.351351350545883,0.0297029707580805
1571,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,3.48332105576992,0.580553509294987,0.705882355570793,-0.230769231915474,1
