fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
2712,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,186,6.45074766268954,0.0346814390467179,0.0329608488827944,-0.194444447755814,0.916666686534882
2581,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,49,-6.87247451208532,-0.140254581879292,-0.0943396240472794,-1,1
2049,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.045132078230381,0.0225660391151905,0.0225660391151905,-0.0188679248094559,0.0640000030398369
1920,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,0.0991622502915561,0.00521906580481874,0.0140845067799091,-0.263888895511627,0.205128207802773
2239,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246851115238,-0.0778569426435553,-0.0498294474978781,-0.0346796056255698,-0.0656934306025505,0.0526315793395042
2330,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,31,-1.78528503887355,-0.057589839963663,-0.0514285713434219,-0.350877195596695,0.154362410306931
2472,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251824614121,0.00860195298061012,0.00550518562061819,0.00520833348855376,-0.0434782616794109,0.0518518500030041
1510,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248494879374,-0.0331342627879339,-0.0212061324581168,-0.0424701943993568,-0.0948905125260353,0
2469,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,-1.1730796340853,-0.0837914024346641,-0.0961632058024406,-0.195530727505684,0.0882352963089943
2369,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,62,-0.946637026034296,-0.0152683391295854,-0.00187265919521451,-0.225531920790672,0.102040819823742
1881,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.0505872362828061,-0.00748034958624888,-0.147870295669648,-0.111111111938953,-0.148148149251938,-0.0740740746259689
1478,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.49157796519473,0.886295319625129,0.59419979398088,0.757575750350952,0.333333343267441,1
2003,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,108,6.2217933437787,0.0576091976275806,0.0439510941505432,-0.400000005960464,0.793103456497192
2243,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.00752914668293508,-0.00752914668293508,-1,-1,-1,-1
2245,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
1984,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,728,-15.9466305021197,-0.0219047122281863,0.00842477893456817,-1,1
2238,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.21727790410494,-0.21727790410494,-1,-1,-1,-1
2240,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
1965,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,71566,-851.575433861697,-0.0118991620862099,0.00671140942722559,-1,1
