fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
2716,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,271738,-37047.1780014017,-0.136334182195356,-0.0552486181259155,-1,1
1685,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625068776474,0.144445164272845,0.0924444982221969,0.0843790210783482,0.0348837226629257,0.119999997317791
1686,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0586035633459687,0.0293017816729844,0.0293017816729844,0.00952380988746881,0.0490797534584999
1882,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
1969,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.217252953928723,-0.217252953928723,-1,-1,-1,-1
2417,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-2,-1,-1,-1,-1
499,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,934,-502.827612972818,-0.538359328664688,-1,-1,1
926,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,52,-17.4435801887885,-0.335453465169009,-0.154304035007954,-1,0.147058829665184
237,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.95745410867847,-0.695961438460414,-0.726887515706646,-1,-1,1
1691,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,35,-13.8108464926481,-0.394595614075661,-1,-1,1
1930,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.780204658836443,-0.274897291621744,-0.352339977092307,-0.360869564116001,-1,-0.178082197904587
2056,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,61,-15.2958283610642,-0.25075128460761,-0.200000002980232,-1,1
2022,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,48,-38.6496043242514,-0.805200090088571,-1,-1,-0.0384615398943424
2650,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-3,-1,-1,-1,-1
