fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
2716,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,351560,-3981.90770665603,-0.0113263957977473,-0.0159453302621841,-1,1
969,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,384,41.3667233027518,0.107725841934249,0.131255127489567,-1,1
613,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,1.34700331091881,0.0898002207279205,0.223880603909492,-1,0.636363625526428
612,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.114092137664557,0.0570460688322783,0.0570460688322783,-0.0444444455206394,0.158536583185196
798,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248298478754,-0.097374501779459,-0.0623203597911179,-0.0330403833650053,-0.266055047512054,0.0114942528307438
569,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,94,36.1737377215177,0.384826997037422,0.292173907160759,-1,1
57,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.101096266880631,-0.0505481334403157,-0.0505481334403157,-0.0728476792573929,-0.0282485876232386
56,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,31,2.83809541910887,0.0915514651325441,0,-0.375,1
55,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.187375023961067,0.0936875119805336,0.0936875119805336,0.074792243540287,0.11258278042078
570,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,74,2.6961320489645,0.0364342168778987,-0.0192378843203187,-1,1
815,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,1,0.2,1,-1,1
1254,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,68,15.5211666058749,0.228252450086396,0.260104045271873,-1,1
364,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0261993408203125,0.0130996704101563,0.0130996704101563,0.00704225338995457,0.0191570874303579
327,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.26039332896471,-0.130196664482355,-0.130196664482355,-0.179487183690071,-0.0809061452746391
1189,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250838740111,-0.163570979236574,-0.104684864769679,-0.104214143007994,-0.127725854516029,-0.0809061452746391
1188,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250911006692,0.0779742057331332,0.0499032007114465,0.0701191034168005,0.022346368059516,0.105413109064102
153,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249571205105,0.622372806264187,0.398319689112755,0.789473682641983,0.0975609719753265,1
64,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
670,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
729,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,32,17.0454242601991,0.532669508131221,1,-1,1
169,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625125236097,0.0395226757065951,0.0252943097155409,0.0409974474459887,0,0.0642201825976372
168,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251317952008,0.0166367096342528,0.0106474043562069,0.018438619794324,-0.0457142852246761,0.0714285746216774
898,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.27884875658378,0.940302745896582,0.735272831173904,0.0884615406394005,-0.783783793449402,1
880,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.44676239585564,-0.756731361128359,-0.523051582828027,-1,-1,0.666666686534882
927,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.217245676525087,-0.100364062156149,-0.461984163558528,-0.357142850756645,-1,0.28571429848671
214,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.045933386310935,-0.0229666931554675,-0.0229666931554675,-0.0330578498542309,-0.0128755364567041
224,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56253066218864,-0.185361075537474,-0.118628760396828,-0.120331950485706,-0.172727271914482,0.0100334445014596
191,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.352454501724851,0.133149480997023,0.37777778506279,0.37777778506279,0.37777778506279,0.37777778506279
235,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.227339699864388,-0.113669849932194,-0.113669849932194,-0.125827819108963,-0.101511880755424
216,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.277486428618431,-0.138743214309216,-0.138743214309216,-0.14590747654438,-0.131578952074051
181,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0132575761526823,0.00662878807634115,0.00662878807634115,-0.0170454550534487,0.030303031206131
565,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-0.0667638340964913,-0.0133527668192983,-0.0111111113801599,-0.0445544570684433,0.0289017334580421
564,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246887086768,-0.123671906905371,-0.079151597328587,-0.077011875808239,-0.0862068980932236,0.00309597514569759
144,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.0540851997211576,0.0135212999302894,0.0292924926616251,-0.0809523835778236,0.0764525979757309
1300,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0409922935068607,0.0204961467534304,0.0204961467534304,-0.0173410400748253,0.058333333581686
1331,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56253511759055,-0.0971445706875359,-0.0621711279278856,-0.0532212890684605,-0.0979228466749191,-0.00571428565308452
1352,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.48850437689013,-0.0435260278622267,-0.0292414510417254,0.0140845067799091,-0.0555555559694767,0.0553505532443523
1353,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-0.045655969530344,-0.0091311939060688,-0.0165016502141953,-0.0634441077709198,0.0607028752565384
