fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
256,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0676816646009684,0.0338408323004842,0.0338408323004842,0.0287206266075373,0.0389610379934311
258,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56107635699614,0.0977701922838687,0.0626299872172814,0.0421365927904844,0.00462962966412306,0.0831099227070808
282,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5610772262618,0.223834295425644,0.143384511451521,0.141234826296568,0.0210772827267647,0.218390807509422
400,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,22,1.70824270881712,0.0776473958553238,0.0808631181716919,-0.109677419066429,0.354838699102402
621,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.437004938721657,0.218502469360828,0.218502469360828,0.140562251210213,0.296442687511444
405,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,280917,20711.2505752221,0.0737272951627067,0.0104529615491629,-1,1
429,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,211,17.2465595225804,0.0817372489221818,0.0526315793395042,-0.185185179114342,0.927272737026215
571,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,1.13617596495897,0.0757450643305977,0.0666666701436043,-0.104000002145767,0.315315306186676
527,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56109458973859,0.0996985492920818,0.0638645152878128,0.0131596266292036,-0.0779220759868622,0.12408759444952
569,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,3.36920286528766,0.177326466594087,0.113924048841,-0.142857149243355,0.686274528503418
529,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56109370438536,0.172820697426418,0.110704883980338,0.0705656036734581,-0.161290317773819,0.176470592617989
451,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,1.7204856723547,0.191165074706078,0.219047620892525,-0.0814814791083336,0.281553387641907
713,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56110073759927,-0.0489826340196525,-0.0313769847389734,-0.0232753055170178,-0.0559440553188324,0.0260223057121038
733,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,0.875697339884937,0.145949556647489,0.160801567137241,-0.0384615398943424,0.397260278463364
201,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,116,1.1174272862263,0.00963299384677847,0,-0.172413796186447,0.321428567171097
200,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.209859233349562,-0.0699530777831872,-0.0695652142167091,-0.0851063802838326,-0.05518763884902
199,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56122600235136,0.0230664899148791,0.01477460014126,0.00896057393401861,-0.0536912754178047,0.0810810774564743
528,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56112880240077,-0.313312405829409,-0.200696063865828,-0.158752329647541,-0.223529413342476,-0.0769230797886848
145,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.075235094409436,0.0250783648031453,0.0122448978945613,0.00416666688397527,0.0588235296308994
178,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,281,23.9245201917365,0.0851406412517314,0.0707070678472519,-0.340000003576279,0.675675690174103
505,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.250991575419903,-0.125495787709951,-0.125495787709951,-0.145251393318176,-0.105740182101727
