fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
2716,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,180186,20089.6670956756,0.111494051123148,0.0344087611883879,-1,1
1480,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,24,9.22606661170721,0.384419442154467,0.361943915486336,-0.0434782616794109,1
1489,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,87,20.0577867520042,0.230549273011542,0.235602095723152,-0.0769230797886848,0.578947365283966
1511,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.389333337545395,0.194666668772697,0.194666668772697,0.173333331942558,0.216000005602837
1479,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56257486716881,0.0667375184970604,0.0427099653906378,0.0397132318466902,-0.0666666701436043,0.0777777805924416
2000,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,23,1.3507834346965,0.0587297145520215,0.0818181782960892,-0.237288132309914,0.233766227960587
2316,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,34,0.311026779934764,0.00914784646866953,0.0175966704264283,-0.0914634168148041,0.084210529923439
2467,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625530143865,0.482346934082779,0.308691564152887,0.329538553953171,0.207920789718628,0.372549027204514
2468,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0836120415478945,-0.0418060207739472,-0.0418060207739472,-0.0579710155725479,-0.0256410259753466
2471,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56258567774947,0.137935560443338,0.0882739182929161,0.10221253708005,-0.0177514795213938,0.144385024905205
2302,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,413,-13.9492490692064,-0.0337754214750761,-0.0240000002086163,-1,0.345454543828964
2392,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0180479837581515,-0.00902399187907577,-0.00902399187907577,-0.0268456377089024,0.00879765395075083
1699,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.087065452709794,-0.043532726354897,-0.043532726354897,-0.0967741906642914,0.00970873795449734
1700,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,-0.157431302592158,-0.00828585803116623,-0.0112359551712871,-0.161904767155647,0.0746268630027771
1673,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,0.587932535912842,0.0587932535912842,0.0549219697713852,-0.027522936463356,0.179487183690071
1606,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,713,17.2169100802857,0.0241471389625326,0,-1,1
2293,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56257380165543,-0.058126780134385,-0.0371993822453725,-0.0455007404088974,-0.100591719150543,0.0216450225561857
1716,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,0.577533080009744,0.0206261814289194,0.0127793508581817,-0.0298507455736399,0.126760557293892
2348,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0340066440403461,0.0170033220201731,0.0170033220201731,0.0042194090783596,0.0297872349619865
1745,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,0.110141883604228,0.0137677354505286,-0.0201209145598114,-0.0731707289814949,0.152317881584167
2242,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.364137092605233,-0.0910342731513083,-0.100513871759176,-0.144927531480789,-0.0181818176060915
2236,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,0.606487625278533,0.0319204013304491,0.00523560214787722,-0.175757572054863,0.308510631322861
2241,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.211482860147953,-0.105741430073977,-0.105741430073977,-0.111111111938953,-0.100371748209
1963,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,55,-2.76961618009955,-0.0503566578199918,-0.0534351132810116,-0.27388533949852,0.254237294197083
2496,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,30,-0.864452492445707,-0.0288150830815236,-0.0346850389614701,-0.192982450127602,0.186813190579414
2499,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.0362303294241428,-0.0120767764747143,-0.0344827584922314,-0.0599999986588955,0.058252427726984
2504,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.298523309640586,-0.0995077698801955,-0.0610328651964664,-0.232142850756645,-0.00534759368747473
2565,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.27993375621736,0.0699834390543401,0.0535714300349355,-0.0555555559694767,0.228346452116966
2580,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,45,0.344246288761497,0.00764991752803326,-0.0204081628471613,-0.178294569253922,0.264705896377563
2662,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.304099455475807,0.152049727737904,0.152049727737904,0.135678395628929,0.168421059846878
2687,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,70,1.00202996749431,0.0143147138213473,-0.00484720757231116,-0.213973805308342,0.244019135832787
2697,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,60,2.59855076251552,0.0433091793752586,0.0340388081967831,-0.190476194024086,0.350993365049362
2699,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1574,14.288898405619,0.00907808030852539,-0.00555709912441671,-1,1
2018,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,0.390862384811044,0.0434291538678937,0.0397727265954018,0.0181818176060915,0.0655737668275833
2051,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.482456132769585,0.241228066384792,0.241228066384792,0.192982450127602,0.289473682641983
2053,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,2.16341725736856,0.432683451473713,0.384615391492844,0.0645161271095276,1
2015,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.273738332092762,0.136869166046381,0.136869166046381,0.121794871985912,0.15194346010685
2013,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.407135292887688,0.203567646443844,0.203567646443844,0.178947374224663,0.228187918663025
1944,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,2,1,1,1,1
1639,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625316280916,0.938268093038712,0.6004794246531,0.380281686782837,-0.631578922271729,1
1637,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56262257804716,1.2327110027919,0.788873154727128,1,0.181818187236786,1
2050,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,39,3.46840875735506,0.0889335578808991,0.0927152335643768,-0.029126213863492,0.194915249943733
1962,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56259177540011,-0.317049206786406,-0.202899574781919,-0.0586049184203148,-1,0.0807453393936157
1940,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,233,47.0178204681724,0.201793220893444,0.315789461135864,-1,1
1998,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56258696740109,-0.0390016049447106,-0.0249596379327152,-0.0115849333815277,-0.0666666701436043,0.119999997317791
2132,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.41901816904697,0.41901816904697,1,1,1,1
1987,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,657,125.037332925946,0.19031557522975,0.0928961783647537,-1,1
1880,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.335714299231768,0.167857149615884,0.167857149615884,0.0500000007450581,0.28571429848671
1876,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56257661845149,0.386389749623752,0.247277314316058,0.220086008310318,0.0500000007450581,0.344262301921844
1805,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.673453998887801,-0.017703510947436,-0.0262876320827749,-0.080246914178133,-0.0930232554674149,0.212121218442917
1804,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.942388544733192,0.80608202596689,0.855360594599659,0.627272740006447,0.379310339689255,1
2185,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.605661597960888,0.605661597960888,1,1,1,1
2184,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,2,1,1,1,1
