fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
256,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.108601545915008,-0.0543007729575038,-0.0543007729575038,-0.0869565233588219,-0.0216450225561857
258,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56107635699614,-0.0785389568173195,-0.0503107720934586,-0.0515508614480495,-0.106290675699711,0
282,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5610772262618,0.00848969677261586,0.00543835796832775,0.0183505497407168,-0.0155902002006769,0.0640176609158516
400,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,21,16.9673781394958,0.80797038759504,1,-1,1
621,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0209810873493552,-0.0104905436746776,-0.0104905436746776,-0.0138888889923692,-0.00709219835698605
405,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,257262,36443.9036318613,0.14166065579783,0.0687830671668053,-1,1
429,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,200,121.823844655417,0.609119223277085,0.594229221343994,-0.428571432828903,1
571,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,9.23471415042877,0.615647610028585,0.800000011920929,-0.0666666701436043,1
527,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56109458973859,1.25481700598418,0.803805877127729,0.764705896377563,0.341176480054855,1
569,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,13.1111111342907,0.936507938163621,1,0.444444447755814,1
529,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56109370438536,0.326524929462162,0.209164208749866,0.0937543474137783,-0.00653594778850675,1
451,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,1.76446198672056,0.19605133185784,0.116279073059559,-0.0799999982118607,0.684210538864136
