fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
2712,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,183,-7.38104029232636,-0.0403335535099801,-0.0276243090629578,-0.5,0.171597629785538
2581,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,50,5.57215628866106,0.111443125773221,-0.0577806122601032,-0.342105269432068,1
2049,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.169747903943062,-0.0848739519715309,-0.0848739519715309,-0.095238097012043,-0.0745098069310188
1920,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,-2.00407349690795,-0.105477552468839,-0.105882354080677,-0.259259253740311,0.0201342273503542
2239,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56254079746547,-0.178546864559455,-0.114267009763244,-0.0972850695252419,-0.217391297221184,-0.0153846153989434
2330,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,30,-1.86081940121949,-0.0620273133739829,-0.0838001891970634,-0.185185179114342,0.171171173453331
2472,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56259053473362,0.0260162033477612,0.0166494054388959,0.0244214977137744,-0.0266159698367119,0.0508474558591843
1510,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56255723585646,0.0761707582568273,0.0487474996172394,0.0490600913763046,0.00806451588869095,0.0588235296308994
2469,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,-0.207274958491325,-0.0148053541779518,-0.016230620443821,-0.113924048841,0.0655737668275833
2369,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,62,-3.27985972631723,-0.0529009633276972,-0.0295400051400065,-0.292817682027817,0.122807018458843
1881,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.0505895766393613,-0.000589374141847844,-0.0116501101807853,0.00997734349220991,-0.0131578948348761,0.0331125818192959
1478,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.49164697179913,-0.432915909078003,-0.290226787747135,-0.207792215049267,-1,-0.0958904102444649
2003,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,108,-12.4038354088552,-0.114850327859771,-0.103006191551685,-0.875,0.833333313465118
2243,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
2245,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.113220264870331,0.0646972971038121,0.571428596973419,0.571428596973419,0.571428596973419,0.571428596973419
1984,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,788,-63.5386852780357,-0.0806328493376088,-0.0421793926507235,-1,1
2238,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.156377194962968,0.156377194962968,1,1,1,1
2240,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
1965,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,76454,-332.246668308973,-0.00434570680813265,-0.0108695654198527,-1,1
