fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
405,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,199060,-1318.58540445939,-0.00662406010478945,-0.0113636367022991,-1,1
126,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56134002800169,1.1358694016021,0.727496497387482,0.888888895511627,-1,1
208,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,70,3.46602502232417,0.0495146431760596,0.0615550633519888,-0.0775862038135529,0.191709846258163
442,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,27,-0.407611289061606,-0.0150967144096891,-0.0163934417068958,-0.0773809552192688,0.0670731738209724
455,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56125703537442,0.0601760316035328,0.0385433213366443,0.0377726200968027,-0.0365853644907475,0.0963855385780334
92,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,0.286872604861856,0.022067123450912,0.0150150153785944,-0.0487106032669544,0.100977197289467
526,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,54,-2.49151322431862,-0.0461391337836782,-0.0327394548803568,-0.341772139072418,0.186813190579414
532,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56124651662816,-0.218548298449885,-0.13998320964833,-0.0981191210448742,-0.173913046717644,0.0697674453258514
127,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,-0.329899955540895,-0.0471285650772708,-0.0378378368914127,-0.172131150960922,0.152416363358498
114,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,0.0911108171567321,0.0151851361927887,0.015698267146945,-0.0126582281664014,0.0351437702775002
403,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,168,-2.20585456932895,-0.0131300867221961,-0.011110654566437,-0.252873569726944,0.267605632543564
374,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56120538480757,0.0176579865064297,0.0113104827066723,0.0392352696508169,-0.0116279069334269,0.0588235296308994
373,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,46,0.136742048431188,0.00297265322676495,0.00630527036264539,-0.222222223877907,0.255319148302078
572,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56123057663484,1.03160424164318,0.660763539404127,0.625,-1,1
573,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.110644719563425,-0.0368815731878082,-0.0402684547007084,-0.0621118023991585,-0.00826446246355772
597,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56126613968773,-0.032992395391678,-0.0211318202278293,-0.0145406471565366,-0.0846153870224953,0.0762711837887764
601,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,27,-0.507962269242853,-0.0188134173793649,-0.0136986300349236,-0.121107265353203,0.102473497390747
525,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3373,-154.44403655408,-0.0457883298411146,-0.047244094312191,-1,0.341246277093887
