fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
2712,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,186,-7.27195562934503,-0.0390965356416399,-0.0331783350557089,-0.548387110233307,0.262295067310333
2581,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,49,-5.54730833251961,-0.113210374133053,-0.0791366919875145,-1,0.833333313465118
2049,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.276730768382549,-0.138365384191275,-0.138365384191275,-0.1875,-0.0892307683825493
1920,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,0.536544335074723,0.0282391755302486,0.0256410259753466,-0.133928567171097,0.174999997019768
2239,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246851115238,-0.0804422676946801,-0.0514840888763581,-0.0616999501362443,-0.13661202788353,0.01840490847826
2330,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,31,-2.68952867295593,-0.0867589894501913,-0.156462579965591,-0.276315778493881,0.493670880794525
2472,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251824614121,0.0468592776381145,0.0299895874840746,0.0358920805156231,-0.0657894760370255,0.0869565233588219
1510,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248494879374,-0.014856402335063,-0.00950818908465797,0.00353515800088644,-0.0621118023991585,0.0350194536149502
2469,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,0.421754736918956,0.030125338351354,0.0324692325666547,-0.0622009560465813,0.0985915511846542
2369,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,62,0.512029172619805,0.00825853504225492,0.00053622736595571,-0.103448279201984,0.125
1881,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.0505872362828061,-0.00221422863719707,-0.0437705002269446,-0.082432771101594,-0.121387280523777,-0.0434782616794109
1478,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.49157796519473,-0.205992388753893,-0.138103668437472,-0.125823453068733,-0.263803690671921,-0.0344827584922314
2003,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,108,-16.5216332809068,-0.152978085934322,-0.138913705945015,-0.61832058429718,0.172932326793671
2243,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.923812235053629,-0.461906117526814,-0.5,-0.5,-0.5,-0.5
2245,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,2,1,1,1,1
1984,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,794,-31.2081755236723,-0.0393050069567661,-0.0441827178001404,-0.509803950786591,0.777777791023254
2238,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56257867197877,0.197804893984798,0.126588758397878,0.267369721084833,-0.446808516979218,1
2240,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251516955712,1.09309784096421,0.699575826373604,0.584051728248596,0.100000001490116,1
1965,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,80711,-1873.58211649396,-0.0232134667702538,-0.0379746817052364,-1,1
