fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
2716,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,414574,-48191.3945737879,-0.116243166657311,-0.0370370373129845,-1,1
969,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,367,-141.21456458699,-0.384780829937301,-0.607843160629272,-1,1
613,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,-0.200952235609293,-0.0133968157072862,0.0163934417068958,-0.176470592617989,0.151750966906548
612,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.146037742495537,-0.0730188712477684,-0.0730188712477684,-0.180000007152557,0.0339622646570206
798,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.490305601993955,-0.478729934213741,-0.976390912661126,-1,-1,-0.756097555160522
569,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,115,-80.7370619252324,-0.702061408045499,-0.970149278640747,-1,0.333333343267441
57,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0712389070540667,-0.0356194535270333,-0.0356194535270333,-0.0450819656252861,-0.0261569414287806
56,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,30,-18.0026263296604,-0.600087544322014,-0.679487198591232,-1,0.384615391492844
55,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0119047621265054,-0.00595238106325269,-0.00595238106325269,-0.0119047621265054,0
570,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,220,-124.752724420279,-0.567057838273997,-1,-1,1
815,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,210,-173.907942295074,-0.828133058547974,-1,-1,1
1254,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,52,-28.6482208352536,-0.550927323754877,-1,-1,1
364,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0901170037686825,-0.0450585018843412,-0.0450585018843412,-0.0512820519506931,-0.0388349518179893
327,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.180388987064362,-0.0901944935321808,-0.0901944935321808,-0.0977443605661392,-0.0826446264982224
1189,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250838740111,-0.210092638668215,-0.134458566982579,-0.104163482785225,-0.16746412217617,-0.0826446264982224
1188,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250911006692,-0.17036139562366,-0.109030657502127,-0.105346087366343,-0.115384615957737,-0.0942249223589897
153,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249571205105,0.0508278313880952,0.032529901359777,0.0410539219155908,-0.282051295042038,1
64,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.45118187288845,1.27568371878131,0.879065362249997,0.692307710647583,-1,1
670,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.09881971650782,-1.09881971650782,-1,-1,-1,-1
729,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,52,-40.438723936677,-0.777667768013019,-1,-1,1
169,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625125236097,-0.0306189939716887,-0.0195959990777885,0.00100485095754266,-0.0584415569901466,0.0344827584922314
168,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251317952008,-0.0092332653884707,-0.00590924000481498,-0.00263367081061006,-0.071225069463253,0.0173410400748253
898,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.27884875658378,-0.415678329327945,-0.325041039597487,-0.156492697075009,-0.356321841478348,-0.0240000002086163
880,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249293084262,0.231396545398461,0.148094459072959,0.216666668653488,-0.208633095026016,0.304347813129425
927,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.740315277366059,0.200209678249354,0.270438398842279,0.200000002980232,0.100000001490116,0.317073166370392
214,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0285714287310839,-0.0142857143655419,-0.0142857143655419,-0.0285714287310839,0
224,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56253066218864,0.0729416550603905,0.0466817431654243,0.0299999993294477,-0.125,0.0717703327536583
