fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
99,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,-0.197649361565709,-0.0152037970435161,-0.0407239831984043,-0.133333340287209,0.184466019272804
62,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.00115396967157722,-0.000576984835788608,-0.000576984835788608,-0.00523560214787722,0.0040816324763
67,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.0117456335574389,-0.00391521118581295,0.0198019798845053,-0.0982142835855484,0.0666666701436043
331,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,551,-107.88731189305,-0.195802743907531,-0.175141245126724,-1,0.242105260491371
408,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56114777625804,-0.20579453593944,-0.131822585324187,-0.153638809919357,-0.209621995687485,-0.0702179148793221
368,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.681713834404945,-0.227237944801648,-0.209621995687485,-0.264248698949814,-0.207843139767647
380,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.65224215388298,-0.32612107694149,-0.32612107694149,-0.328859061002731,-0.323383092880249
334,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,-2.05754260718822,-0.257192825898528,-0.289670661091805,-0.367816090583801,-0.0833333358168602
418,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56114112242006,-0.134624920400326,-0.0862349460064392,-0.0481283403933048,-0.15068493783474,-0.0248756222426891
166,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,207,-30.3462376790121,-0.146600182024213,-0.140740737318993,-0.512499988079071,0.138888895511627
263,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56109316574157,-0.0132693269358949,-0.00850002243754081,0.0281528001651168,-0.0793650820851326,0.0526315793395042
409,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0,0,0,0,0
231,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56106268796876,0.00121164976001957,0.000776169829282226,-0.00103873247280717,-0.0380313210189342,0.0442105270922184
