fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
1202,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,16497,234.445023096632,0.0142113731646137,0.0310559011995792,-1,1
1399,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,-2.6054018381983,-0.289489093133145,0,-1,1
1096,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,24,-7.29981105588377,-0.304158793995157,-0.127659577876329,-1,0.794871807098389
1306,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,33,-28.9215555936098,-0.876410775563934,-1,-1,0.5
1412,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251286033225,0.14209619200728,0.0909408143860433,0.0865019783377647,-0.0819672122597694,0.114035084843636
1384,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.632396273314953,-0.316198136657476,-0.316198136657476,-0.644444465637207,0.0120481923222542
885,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,34,11.4579355213791,0.336998103569974,0.258162423968315,-0.333333343267441,1
1362,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,147,-46.8737578247674,-0.318869100848758,-0.277108430862427,-1,0.58208954334259
629,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-2,-1,-1,-1,-1
628,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.99724517762661,-0.498622588813305,-0.498622588813305,-0.939393937587738,-0.0578512400388718
1410,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.294560391455889,-0.147280195727944,-0.147280195727944,-0.240506336092949,-0.0540540553629398
1409,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625221487426,-0.140037613452416,-0.089622802188825,-0.074046375695616,-0.159763306379318,0.0277777779847383
1411,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,35,-15.1528736688197,-0.432939247680562,-1,-1,0.833333313465118
993,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246254058865,0.451270917874465,0.288820311624527,0.231746040284634,0.154285714030266,0.361344546079636
992,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,-1.7796262986958,-0.136894330668908,-0.0756302550435066,-1,0.34375
886,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0405065882951021,0.0202532941475511,0.0202532941475511,0.0202020201832056,0.0203045681118965
1365,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-3,-1,-1,-1,-1
1402,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,33,-27.8090325444937,-0.842697955893748,-1,-1,1
1407,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,509,-413.67591367662,-0.812722816653476,-1,-1,1
1401,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,328,-145.703608322889,-0.444218318057587,-0.457513764500618,-1,0.61904764175415
1413,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248372821718,-0.00643281717961129,-0.00411704586962402,-0.0177738931961358,-0.132352948188782,0.0175438597798347
1414,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,85,-59.3490690812469,-0.698224342132316,-1,-1,1
1423,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,550,-205.101615061983,-0.372912027385425,-0.64149934053421,-1,1
1426,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,55,-4.73150016739964,-0.0860272757709026,0.0476190485060215,-1,1
1427,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.221106614917517,0.031586659273931,0.0461538471281528,-0.0654205605387688,0.125
1428,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,73,-17.1334123862907,-0.234704279264257,-0.125,-1,0.377049177885056
1429,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2193,123.961997303646,0.0565262185607141,0.0387596897780895,-1,0.890909075737
1433,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.092529708519578,0.046264854259789,0.046264854259789,-0.0215053763240576,0.114035084843636
1437,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.16846804375043,-1.16846804375043,-1,-1,-1,-1
1438,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249583657505,0.442419696217804,0.283149360056904,0.321100920438766,-0.274509817361832,0.625
1439,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.254201136529446,0.127100568264723,0.127100568264723,0.0604026839137077,0.193798452615738
1440,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249260657154,0.162090208228555,0.103738224134204,0.0978752262890339,-0.148148149251938,0.133858263492584
1442,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,-6.03276886790991,-0.402184591193994,-0.822222232818604,-1,1
1444,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,0.629328861599788,0.0419552574399859,0.00666666682809591,-0.0562499985098839,0.169329077005386
1448,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1050,-368.557240227237,-0.351006895454512,-0.150221697986126,-1,0.301369875669479
1451,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,256,-38.5451194406487,-0.150566872815034,-0.0774686336517334,-1,0.382550328969955
1312,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,-0.670980101451278,-0.0670980101451278,-0.0639870651066303,-0.16449086368084,0.026143791154027
1361,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-1.46153846383095,-0.730769231915474,-0.730769231915474,-1,-0.461538463830948
1404,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,51,-44.0212389528751,-0.863161548095591,-1,-1,-0.365853667259216
1201,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,147,-100.596906048246,-0.684332694205753,-1,-1,1
617,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,194,-40.9952123148832,-0.211315527396305,-0.175666198134422,-0.967213094234467,0.103896103799343
1364,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,23,-9.02102522924542,-0.392218488228062,-0.333333343267441,-1,0.145631074905396
1406,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1974,-516.279905524105,-0.261539972403295,-0.172745361924171,-1,1
991,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,519,-106.529903111048,-0.205259928923021,-0.0862068980932236,-1,0.355932205915451
990,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,-1.05651571974158,-0.105651571974158,0.025090909563005,-0.552238821983337,0.108695648610592
1271,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,27,-4.43012182414532,-0.164078586079456,-0.0563380271196365,-1,0.0803571417927742
1363,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56252508787112,-0.309111167753496,-0.197827970989347,-0.296745993196964,-0.555555582046509,-0.0399999991059303
618,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,542,-319.354338020552,-0.589214645794376,-0.891891896724701,-1,1
1109,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,56,-33.2802729764953,-0.594290588865988,-1,-1,1
1360,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1125,-127.801387676969,-0.113601233490639,-0.0344827584922314,-1,1
1405,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0846574567258358,0.0423287283629179,0.0423287283629179,0.0282776355743408,0.056379821151495
1374,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,575,-202.261193477549,-0.351758597352259,-0.333333343267441,-1,1
1203,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,431,-122.035782754887,-0.283145667644749,-0.0622009560465813,-1,1
1313,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,118,-59.4304193379357,-0.50364762150793,-0.395882353186607,-1,0.2786885201931
1097,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-2.43221691995859,-0.486443383991718,-1,-1,0.515151500701904
1417,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,-2.55085200723261,-0.283428000803623,-0.100917428731918,-1,0.0776699036359787
1418,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.558149501681328,-0.279074750840664,-0.279074750840664,-0.316770195960999,-0.241379305720329
1419,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,23,0.209165423177183,0.00909414883379055,0.0564102567732334,-0.306451618671417,0.210526317358017
1421,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,859,-262.049778949702,-0.305063770605008,-0.151515156030655,-1,1
1432,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1325,-541.313048268203,-0.408538149636379,-0.337016582489014,-1,1
1434,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,54,-5.75131244491786,-0.106505786016997,-0.0898989923298359,-1,0.534482777118683
1441,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,492,-284.340917621739,-0.577928694353128,-0.669480532407761,-1,0.413793116807938
1443,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,484,-104.232288305182,-0.21535596757269,-0.104102168232203,-1,1
1449,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,851,-336.393859248841,-0.395292431549755,-0.305084735155106,-1,1
1450,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250271344753,0.0709493729897767,0.0454075198584665,0.0724293291568756,-0.0297029707580805,0.182432428002357
1452,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.293411232531071,0.146705616265535,0.146705616265535,0.113924048841,0.179487183690071
52,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,41,-16.8398824110627,-0.410728839294213,-0.200000002980232,-1,0.512820541858673
836,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,268,-79.0285852141678,-0.29488278064988,-0.857142865657806,-1,1
1400,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,20629,-38.1053271319252,-0.0018471727728889,0.0489510484039783,-1,1
1420,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,165,-27.0441998634487,-0.163904241596659,-0.0909090936183929,-1,1
1422,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,361,-106.707635152154,-0.295589017041977,-0.263157904148102,-1,1
51,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1620,-1163.64562067809,-0.71829976585067,-1,-1,1
70,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0893834587186575,-0.0446917293593287,-0.0446917293593287,-0.108614228665829,0.0192307699471712
145,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,633,-461.335817147978,-0.728808557895699,-1,-1,1
146,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,58,-26.7691620625556,-0.461537276940613,-0.468057364225388,-1,-0.0591900311410427
533,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.190422803163528,-0.0952114015817642,-0.0952114015817642,-0.106849312782288,-0.0835734903812408
804,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
148,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,11,-9.63999998569489,-0.876363635063171,-1,-1,0.360000014305115
147,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,216,-141.727329559624,-0.656145044257519,-1,-1,1
731,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,902,-381.220535557717,-0.422639174675961,-0.342373088002205,-1,0.107438012957573
452,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,45,-32.5124688893557,-0.722499308652348,-1,-1,1
449,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,239,-206.24179972522,-0.862936400523931,-1,-1,1
1209,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,-0.63324299454689,-0.105540499091148,-0.168473348021507,-1,1
316,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,27,-15.0011460185051,-0.555598000685374,-0.47826087474823,-1,-0.118110239505768
138,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249436238873,-1.56249436238873,-1,-1,-1,-1
918,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.441934332251549,-0.110483583062887,-0.0793267078697681,-0.236111104488373,-0.0471698120236397
645,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.76157060553779,-1.56468795122694,-0.888234593781304,-1,-1,-0.117647059261799
1275,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251727546572,-1.56251727546572,-1,-1,-1,-1
1276,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-2,-1,-1,-1,-1
1358,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248639922829,-1.56248639922829,-1,-1,-1,-1
1408,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,12909,-1420.68786979071,-0.110054060716609,-0.0669975206255913,-1,1
1366,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249281603595,-0.229183932953016,-0.146678391478597,-0.122118793427944,-0.206106871366501,-0.0476190485060215
1403,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.115569164045155,-0.0288922910112888,-0.0287847463041544,-0.0476190485060215,-0.0103806229308248
1416,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56255441927855,-0.0906539817522029,-0.0580165277021578,-0.0631098728626966,-0.0923076942563057,-0.0509383380413055
