fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
2716,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,188320,8132.99278801912,0.0431870899958535,0,-1,1
1480,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,24,-18.9692791774869,-0.790386632395287,-0.961538463830948,-1,0.0123456791043282
1489,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,87,17.2595405951142,0.198385524081773,0.190476194024086,-0.078740157186985,0.83132529258728
1511,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.247041337192059,0.123520668596029,0.123520668596029,0.0877192988991737,0.159322038292885
1479,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250257929394,0.0963710177596514,0.061677349552408,0.0530241467058659,0,0.0829694345593452
2000,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,23,-0.784540138673037,-0.0341104408118712,-0.0305676851421595,-0.142857149243355,0.114155247807503
2316,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,34,-2.32533592451364,-0.0683922330739305,-0.0794562287628651,-0.212765961885452,0.0806451588869095
2467,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248072753039,0.413731925410146,0.264791698304067,0.253062181174755,0.196969702839851,0.297297298908234
2468,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.581961065530777,0.290980532765388,0.290980532765388,0.269461065530777,0.3125
2471,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251338932858,0.590797326692765,0.378107049019677,0.370067536830902,0.333333343267441,0.436464101076126
2302,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,411,-15.430809432175,-0.0375445484967762,-0.0315789468586445,-0.625,0.339449554681778
2392,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.138370746746659,-0.0691853733733296,-0.0691853733733296,-0.11258278042078,-0.0257879663258791
1699,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.149552516639233,0.0747762583196163,0.0747762583196163,0.0464135035872459,0.103139013051987
1700,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,1.07052079308778,0.056343199636199,0.065476194024086,-0.063197024166584,0.194805189967155
1673,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,-0.0488304160535336,-0.00488304160535336,-0.0258371504023671,-0.112068966031075,0.142857149243355
1606,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,726,-43.1083222238813,-0.0593778543028667,-0.038394533097744,-1,1
2293,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250151383831,-0.0521493120648227,-0.0333755273853893,-0.0283091263845563,-0.0588235296308994,-0.0210526324808598
1716,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,1.0467680671718,0.0373845738275642,0.0291759008541703,-0.0493827164173126,0.200000002980232
2348,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.1966368034482,-0.0983184017241001,-0.0983184017241001,-0.154811710119247,-0.0418250933289528
1745,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,0.984648115932941,0.123081014491618,0.11659524962306,-0.032967034727335,0.35537189245224
2242,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.379763811826706,0.0949409529566765,0.107624184340239,0.0410094633698463,0.123505979776382
2236,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,-1.44612590037286,-0.0761118894933086,-0.0927835032343864,-0.184466019272804,0.0564102567732334
2241,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0131578939035535,-0.00657894695177674,-0.00657894695177674,-0.0278637763112783,0.0147058824077249
1963,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,55,-1.64018299570307,-0.0298215090127831,-0.0212765950709581,-0.318181812763214,0.22891566157341
2496,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,30,-0.888419896364212,-0.0296139965454737,-0.00909090880304575,-0.373913049697876,0.130841121077538
2499,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.398411422967911,-0.13280380765597,-0.0497237555682659,-0.320754706859589,-0.0279329605400562
2504,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.262136831879616,-0.0873789439598719,-0.0601092912256718,-0.175572514533997,-0.0264550261199474
2565,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.146076306700706,-0.0365190766751766,-0.0219006836414337,-0.237410068511963,0.135135129094124
2580,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,45,-0.821394562721252,-0.0182532125049167,-0.0219780225306749,-0.212765961885452,0.145539909601212
2662,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0297065400518477,0.0148532700259238,0.0148532700259238,0.00483091780915856,0.0248756222426891
2687,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,70,0.441318036057055,0.00630454337224364,0.00482044415548444,-0.158536583185196,0.209756091237068
2697,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,60,-3.42741862451658,-0.0571236437419429,-0.0635409783571959,-0.232558146119118,0.155555561184883
2699,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1582,-46.0740645388141,-0.0291239346010203,-0.0259421877563,-0.606557369232178,0.65625
2018,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,-0.0219010803848505,-0.0024334533760945,0,-0.0179640725255013,0
2051,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.654761910438538,0.327380955219269,0.327380955219269,0.321428567171097,0.333333343267441
2053,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.152274099178612,0.0304548198357224,0.0117647061124444,-0.119999997317791,0.188118815422058
2015,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0262503884732723,0.0131251942366362,0.0131251942366362,0.00900900922715664,0.0172413792461157
2013,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.186714872717857,-0.0933574363589287,-0.0933574363589287,-0.0977777764201164,-0.0889370962977409
1944,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0703283892944455,-0.0351641946472228,-0.0351641946472228,-0.0810810774564743,0.0107526881620288
1639,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56245934220485,-0.124805570191606,-0.0798776434179002,0.046875,-0.227272734045982,0.333333343267441
1637,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56255028796741,-0.125908273278827,-0.080578701529415,-0.0408787531778216,-0.227272734045982,0.214285716414452
2050,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,39,1.87400787440129,0.0480514839590073,0.048498846590519,-0.0410958901047707,0.134408608078957
1962,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625194867155,0.0518773580668856,0.0332010950954184,-0.00586611405014992,-0.14728681743145,0.0769230797886848
1940,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,291,141.0442505721,0.484688146295877,0.430555552244186,-1,1
1998,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251467896664,0.267825756537283,0.17140687389536,0.161404073238373,0.107692308723927,0.20359280705452
2132,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246406240376,0.781894850769314,0.500424214280113,0.593685299158096,-0.0714285746216774,1
1987,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,634,-37.0226974780671,-0.0583954218896958,-0.0190063761547208,-1,1
1880,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,1.40106952190399,0.700534760951996,0.700534760951996,0.636363625526428,0.764705896377563
1876,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250433045497,1.18835353362415,0.76054415367804,0.768686860799789,0.514563083648682,0.897435903549194
