fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
87,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56105108129111,0.129205878345564,0.0827685140442046,0.0382687505334616,-0.0909090936183929,0.234042555093765
168,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,18,0.387042004615068,0.021502333589726,0.0234410641714931,-0.109947644174099,0.218274116516113
88,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.10270269960165,0.0513513498008251,0.0513513498008251,0,0.10270269960165
106,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-0.177259428426623,-0.0354518856853247,-0.03125,-0.0940170958638191,0.0249307472258806
154,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,279,1.09535103663802,0.0039259893786309,0.0125000001862645,-0.53125,0.54285717010498
84,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1170,23.4728898983449,0.0200622990584144,0.017657452262938,-0.382022470235825,0.66233766078949
337,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0600580852478743,-0.0300290426239371,-0.0300290426239371,-0.0389610379934311,-0.0210970472544432
338,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56100574140553,-0.0163069225921287,-0.0104464206374065,-0.00763358781114221,-0.0322580635547638,0.00746268639340997
345,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,64,-2.14300711313263,-0.0334844861426973,-0.0309805171564221,-0.206896558403969,0.141463413834572
483,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.356850065290928,0.178425032645464,0.178425032645464,0.0679611638188362,0.288888901472092
500,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,0.181359601672739,0.0129542572623385,0.0264738593250513,-0.0542299337685108,0.0758928582072258
502,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56100798012269,-0.00575660153423239,-0.00368774638408957,0.00698866252787411,-0.0399999991059303,0.0480000004172325
533,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0999355297535658,-0.0499677648767829,-0.0499677648767829,-0.121212124824524,0.0212765950709581
692,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,36,1.46797069604509,0.0407769637790302,0.0374433994293213,-0.112499997019768,0.155737698078156
405,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,418338,4419.37673190585,0.0105641293210415,0,-1,1
501,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,-0.158218634314835,-0.0158218634314835,-0.0286487964913249,-0.0833333358168602,0.0883392244577408
696,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,0.160028246929869,0.0114305890664192,0.00862665555905551,-0.0909090936183929,0.12891985476017
693,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56121575069301,-0.00675833051937669,-0.00432888953136473,-0.0060258952435106,-0.030303031206131,0.0502793304622173
463,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0176027417182922,-0.00880137085914612,-0.00880137085914612,-0.0450000017881393,0.0273972600698471
343,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,146,-1.19824167946354,-0.00820713479084613,-0.0115316514857113,-0.574468076229095,1
215,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56119196540096,0.0324003297464899,0.0207535847381642,0.0147783253341913,-0.0305676851421595,0.0340909101068974
308,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.0616367850452662,-0.0205455950150887,-0.0192307699471712,-0.0799999982118607,0.0375939831137657
486,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56116504773333,-0.0479994046420124,-0.030745887317746,-0.0289859417825937,-0.0596026480197906,-0.00791556760668755
673,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.0355915371328592,0.00889788428321481,0.00916481576859951,-0.0285714287310839,0.0458333343267441
