fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
99,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,1.91553749144077,0.147349037803136,0.158730164170265,0.0370370373129845,0.298507452011108
62,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.464516118168831,0.232258059084415,0.232258059084415,0.200000002980232,0.264516115188599
67,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.307212345302105,-0.102404115100702,-0.130434781312943,-0.190476194024086,0.0136986300349236
331,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,519,32.312681233976,0.062259501414212,0,-1,1
408,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.14068548256965,1.14068548256965,1,1,1,1
368,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.287724955184703,-0.287724955184703,-1,-1,-1,-1
380,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,2,1,1,1,1
334,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,-0.676936015486717,-0.096705145069531,-0.212121218442917,-1,1
418,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56114112242006,0.186407106462701,0.119404391944872,0.114982575178146,0.0734824314713478,0.313432842493057
166,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,113,48.8470504283905,0.432274782552128,1,-1,1
263,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56109316574157,-0.03803191340302,-0.0243623598114682,-0.04307078756392,-0.105769231915474,0.00813008099794388
409,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0,0,0,0,0
231,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56106268796876,-0.0875437862735315,-0.0560796097096156,-0.0735679008066654,-0.197183102369308,0.0934065952897072
175,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.320654317736626,-0.160327158868313,-0.160327158868313,-0.169491529464722,-0.151162788271904
174,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56102895297098,-0.0163631797916433,-0.0104823038422834,-0.0588235296308994,-0.162393167614937,0.0107526881620288
246,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.75,-0.375,-0.375,-1,0.25
531,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.953239113092422,-0.317746371030807,-0.270588248968124,-0.448275864124298,-0.234375
557,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56106659467969,-0.0873793769192323,-0.0559741507614294,-0.0702356211841106,-0.122905030846596,0.00327868852764368
558,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56106312347668,-0.234683858314398,-0.150335918378321,-0.13580247014761,-0.197183102369308,-0.050397876650095
559,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56106223945844,-0.0335651064833221,-0.0215014530714461,-0.0187500007450581,-0.166123777627945,0.0146137783303857
561,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.10832115141255,-0.609766091636792,-0.55017094175244,-0.191489368677139,-1,1
663,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0472692400217056,0.0236346200108528,0.0236346200108528,-0.0495049506425858,0.0967741906642914
405,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,290284,12332.9279699503,0.0424857311114297,0.0075949365273118,-1,1
264,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.234790928661823,0.0469581857323647,0.030303031206131,-0.0349650345742702,0.159663870930672
236,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,16,0.209157254546881,0.01307232840918,-0.0103651988320053,-0.39215686917305,0.243902444839478
650,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,101,0.694442405365407,0.00687566737985552,-0.00990098994225264,-1,1
196,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56098855047505,-0.00914047015585126,-0.00585556515009001,0.015006385743618,-0.136000007390976,0.0678733065724373
238,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56098370183253,0.969342637689262,0.620981908107878,0.423076920211315,-0.298701286315918,1
420,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.0787064181640744,0.0196766045410186,0.00819512130692601,-0.0470588244497776,0.109375
421,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,40,10.007828168571,0.250195704214275,0.215823650360107,-1,1
379,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.0898026898503304,0.0299342299501101,0.0373134315013885,0.00689655169844627,0.0455927066504955
272,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56097342737508,-0.159535203275983,-0.102202382486585,-0.0614536013454199,-0.196261689066887,0.106194689869881
269,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.163604421541095,0.0545348071803649,0.0862619802355766,-0.0192307699471712,0.0965732112526894
270,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.419090675190091,-0.13969689173003,-0.0985915511846542,-0.296969711780548,-0.0235294122248888
95,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56097134077951,0.0716669647115365,0.0459117748284526,-0.00609756074845791,-0.0506329126656055,0.095238097012043
78,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.599667686969042,-0.14991692174226,-0.282073209062219,-0.657142877578735,0.621621608734131
232,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-2.02109742164612,-0.50527435541153,-0.493686884641647,-0.77142858505249,-0.262295067310333
407,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56097056573492,0.188443112020374,0.120721758729418,0.0272727273404598,-0.0634920671582222,1
265,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-0.991686843335629,-0.198337368667126,-0.191489368677139,-0.317829459905624,-0.0845070406794548
61,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,51,6.71283974871039,0.131624308798243,0.25,-1,1
268,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.0428571533411741,0.0142857177803914,-0.0238095242530107,-0.200000002980232,0.266666680574417
271,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.45121999052837,-1.45121999052837,-1,-1,-1,-1
