fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
2716,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,149031,-18601.3756808473,-0.124815479201289,-0.0629370659589767,-1,1
1480,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-4,-1,-1,-1,-1
1489,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,85,-73.1897345930338,-0.861055701094515,-1,-1,0
1511,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.97665998339653,-0.488329991698265,-0.488329991698265,-0.633802831172943,-0.342857152223587
1479,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250257929394,-1.56250257929394,-1,-1,-1,-1
2000,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,23,-0.664645005948842,-0.0288976089542975,0,-0.272727280855179,0.114754095673561
2316,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,34,-1.72060037543997,-0.0506058933952933,-0.0462216287851334,-0.160173162817955,0.0405405387282372
2467,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248072753039,-1.43177149513134,-0.916345059432733,-0.954545468091965,-1,-0.657142877578735
2468,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-1.3785714507103,-0.689285725355148,-0.689285725355148,-0.828571438789368,-0.550000011920929
2471,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251338932858,-1.30154103768391,-0.832979126177719,-0.815873026847839,-0.886792480945587,-0.695652186870575
2302,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,411,-15.7978161880746,-0.0384375089734176,-0.0508474558591843,-0.659574449062347,1
2392,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0679921484552324,-0.0339960742276162,-0.0339960742276162,-0.0714285746216774,0.00343642616644502
1699,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0489067677408457,-0.0244533838704228,-0.0244533838704228,-0.0252100843936205,-0.0236966833472252
1700,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,-0.56526149623096,-0.0297506050647874,-0.036764707416296,-0.0928571447730064,0.0526315793395042
1673,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,-0.274891764856875,-0.0274891764856875,-0.0364894811064005,-0.0646766200661659,0.0234741792082787
1606,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,715,-56.6874103758018,-0.0792830914346879,-0.03125,-1,0.279279291629791
2293,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250151383831,-0.260959345073068,-0.167013819034337,-0.156808316707611,-0.225225225090981,-0.0666666701436043
1716,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,0.221891229506582,0.00792468676809222,-0.000937520759180188,-0.150579154491425,0.209790214896202
2348,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0465976176783442,-0.0232988088391721,-0.0232988088391721,-0.0319634713232517,-0.0146341463550925
1745,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,-1.42933474481106,-0.178666843101382,-0.186042629182339,-0.304347813129425,-0.0495049506425858
2242,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.194451455026865,-0.0486128637567163,-0.0524020232260227,-0.112903222441673,0.0232558138668537
