fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
256,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0854550786316395,0.0427275393158197,0.0427275393158197,0.0364145673811436,0.0490405112504959
258,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56107635699614,-0.0485967827408008,-0.0311303047560799,-0.0328454580157995,-0.0581039749085903,0.129943504929543
282,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5610772262618,0.0985674953113861,0.0631406913464611,0.0598986558616161,0.0240963846445084,0.171717166900635
400,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,22,1.8680744478479,0.0849124749021774,0.0771973710507154,-0.207207202911377,0.423076927661896
621,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0480469958856702,-0.0240234979428351,-0.0240234979428351,-0.0351437702775002,-0.01290322560817
405,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,274981,2870.46280721552,0.0104387677956496,0,-1,1
429,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,211,-15.1090904413722,-0.071607063703186,-0.0502793304622173,-0.804878056049347,0.30158731341362
571,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,0.15685557667166,0.0104570384447773,0.0191082805395126,-0.107142858207226,0.0983606576919556
527,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56109458973859,0.138938616433815,0.0890007673763583,0.0957712903618813,-0.0597014911472797,0.134020611643791
569,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,0.938323298236355,0.0493854367492818,0.030303031206131,-0.0122850118204951,0.136929467320442
529,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56109370438536,-0.0645503327677416,-0.0413494286642816,0.0824675336480141,-0.182320445775986,0.227272734045982
451,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,0.221229609102011,0.0245810676780012,-0.0160000007599592,-0.0740740746259689,0.138075307011604
713,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56110073759927,0.0681862916637224,0.0436783418401186,0.0960474321618676,-0.15887850522995,0.393258422613144
733,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,-0.610444419551641,-0.10174073659194,-0.125487811863422,-0.156549513339996,0.00298507465049624
201,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,116,2.13469233480282,0.0184025201276105,0.0269363326951861,-0.153558045625687,0.216117218136787
200,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.565225997008383,0.188408665669461,0.0126582281664014,-0.0336391441524029,0.586206912994385
199,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56122600235136,0.0371082193732252,0.0237686403617008,0.0368492230772972,-0.031496062874794,0.0545454546809196
528,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56112880240077,-0.883858769605498,-0.566166461246671,-0.469809323549271,-1,-0.0120481923222542
145,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.0222013369202614,-0.00740044564008713,-0.0233918130397797,-0.0238095242530107,0.025000000372529
178,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,281,12.8212212000508,0.0456271217083658,0.0497237555682659,-0.27142858505249,0.367647051811218
505,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0267875187564641,0.0133937593782321,0.0133937593782321,-0.00291545200161636,0.0297029707580805
570,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56120988492285,-0.0182603397190203,-0.0116962747260101,0.0217060174327344,-0.0880361199378967,0.0778443142771721
596,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.00605293363332748,-0.00201764454444249,0,-0.0124223604798317,0.00636942684650421
607,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.11090003233403,-0.0277250080835074,-0.0252036275342107,-0.0514018684625626,-0.00909090880304575
608,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,-0.0332342272158712,-0.00474774674512446,0.00336700328625739,-0.044368602335453,0.0228013023734093
609,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0728094577789307,-0.0364047288894653,-0.0364047288894653,-0.0791788846254349,0.00636942684650421
