fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
405,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,202090,13827.4494500812,0.0684222348957455,0.0148367956280708,-1,1
126,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56134002800169,-0.0360901873240133,-0.0231148799600072,-0.0175438597798347,-0.0287356320768595,0.0368098169565201
208,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,70,13.2203407757916,0.188862011082737,0.146442495286465,-0.107246376574039,1
442,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,27,1.47591135837138,0.0546633836433843,0.0621468909084797,-0.0852017924189568,0.189189195632935
455,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56125703537442,-0.115610993862298,-0.074049942605749,-0.0588729195296764,-0.0983606576919556,0
92,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,0.329627554863691,0.0253559657587455,0.0210970472544432,-0.0320000015199184,0.0783410146832466
526,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,54,-0.129383967723697,-0.00239599940229069,-0.00622357474640012,-0.0815850794315338,0.0965909063816071
532,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56124651662816,-0.0784011704768605,-0.0502170346846855,-0.0348578421398997,-0.0628019347786903,0.0777777805924416
127,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.128151737619191,0.0183073910884559,0.0165289249271154,-0.0310077518224716,0.0933333337306976
114,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,0.169890462420881,0.0283150770701468,0.0133783719502389,-0.0898876413702965,0.185714289546013
403,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,168,6.30936200823635,0.0375557262395021,0.0195632968097925,-0.154761910438538,0.380952388048172
374,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56120538480757,0.076304872141927,0.0488756142429857,0.19858156517148,-0.161290317773819,0.657142877578735
373,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,46,6.93721732404083,0.150809072261757,0.0864197537302971,-0.174999997019768,0.875
572,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56123057663484,-0.0347758599276241,-0.0222746469663577,-0.0139534883201122,-0.0350877195596695,0.0380952395498753
573,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.207569643855095,-0.0691898812850316,-0.0813953503966331,-0.204188480973244,0.078014187514782
597,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56126613968773,0.0536057706242155,0.0343348063866532,0.0427143853157759,0.00294985249638557,0.0774193555116653
601,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,27,-0.490039044991136,-0.0181495942589309,-0.0262172278016806,-0.101886793971062,0.0769230797886848
525,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3373,80.7980743283406,0.0239543653508273,0.0128205129876733,-0.287999987602234,0.618181824684143
